
/mnt/c/Dev/ChatgptFold/downloads/native-kernel-trial/python-cli-v12/samsung-linker64:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000072804 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE>:
   72804: d503233f     	paciasp
   72dfc: 8b1602e0     	add	x0, x23, x22
   72e00: 9404fd1a     	bl	0x1b2268 <__dl_FEAT_SME2_BIT+0x1b222f>
   72e04: 39400349     	ldrb	w9, [x26]
   72e08: 8b1402c8     	add	x8, x22, x20
   72e0c: 370000a9     	tbnz	w9, #0x0, 0x72e20 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x61c>
   72e10: 531f7909     	lsl	w9, w8, #1
   72e14: 39000349     	strb	w9, [x26]
   72e18: 38286aff     	strb	wzr, [x23, x8]
   72e1c: 17ffffb3     	b	0x72ce8 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x4e4>
   72e20: f9082fe8     	str	x8, [sp, #0x1058]
   72e24: 38286aff     	strb	wzr, [x23, x8]
   72e28: 17ffffb0     	b	0x72ce8 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x4e4>
   72e2c: 531f7909     	lsl	w9, w8, #1
   72e30: 39082349     	strb	w9, [x26, #0x208]
   72e34: 17ffff6a     	b	0x72bdc <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x3d8>
   72e38: d503201f     	nop
   72e3c: 70cba721     	adr	x1, 0xa323 <__dl_.str.5.llvm.4321711338576704958>
   72e40: d0fffc94     	adrp	x20, 0x4000 <__dl_$d+0x27>
   72e44: 9127f694     	add	x20, x20, #0x9fd
   72e48: 910143e3     	add	x3, sp, #0x50
   72e4c: 528000a0     	mov	w0, #0x5                // =5
   72e50: aa1403e2     	mov	x2, x20
   72e54: 9400014e     	bl	0x7338c <__dl_async_safe_format_log>
   72e58: d503201f     	nop
   72e5c: 10cdc881     	adr	x1, 0xe76c <__dl_.str.7.llvm.4321711338576704958>
   72e60: 52800040     	mov	w0, #0x2                // =2
   72e64: 97fffcad     	bl	0x72118 <__dl_async_safe_format_fd>
   72e68: 910143e2     	add	x2, sp, #0x50
   72e6c: 52800040     	mov	w0, #0x2                // =2
   72e70: aa1403e1     	mov	x1, x20
   72e74: 97fffca9     	bl	0x72118 <__dl_async_safe_format_fd>
   72e78: d503201f     	nop
   72e7c: 30cc0561     	adr	x1, 0xaf29 <__dl_.str.8.llvm.4321711338576704958>
   72e80: 52800040     	mov	w0, #0x2                // =2
   72e84: 97fffca5     	bl	0x72118 <__dl_async_safe_format_fd>
   72e88: d0fffc80     	adrp	x0, 0x4000 <__dl_$d+0x27>
   72e8c: 9110a000     	add	x0, x0, #0x428
   72e90: 9404fcc0     	bl	0x1b2190 <__dl_FEAT_SME2_BIT+0x1b2157>
   72e94: b100241f     	cmn	x0, #0x9
   72e98: 54000622     	b.hs	0x72f5c <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x758>
   72e9c: aa0003f4     	mov	x20, x0
   72ea0: f100581f     	cmp	x0, #0x16
   72ea4: 54001408     	b.hi	0x73124 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x920>
   72ea8: 531f7a88     	lsl	w8, w20, #1
   72eac: 38001668     	strb	w8, [x19], #0x1
   72eb0: aa1303e0     	mov	x0, x19
   72eb4: 2a1f03e1     	mov	w1, wzr
   72eb8: aa1403e2     	mov	x2, x20
   72ebc: 9404fce5     	bl	0x1b2250 <__dl_FEAT_SME2_BIT+0x1b2217>
   72ec0: 17fffe90     	b	0x72900 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0xfc>
   72ec4: d503201f     	nop
   72ec8: 70cba2c1     	adr	x1, 0xa323 <__dl_.str.5.llvm.4321711338576704958>
   72ecc: d0fffcf4     	adrp	x20, 0x10000 <__dl_.str.2.llvm.14869014224355363869+0xf>
   72ed0: 9126fe94     	add	x20, x20, #0x9bf
   72ed4: 17ffffdd     	b	0x72e48 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x644>
   72ed8: d341fd15     	lsr	x21, x8, #1
   72edc: 528002db     	mov	w27, #0x16              // =22
   72ee0: 17ffff2c     	b	0x72b90 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x38c>
   72ee4: 92800117     	mov	x23, #-0x9              // =-9
   72ee8: 17ffffa6     	b	0x72d80 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x57c>
   72eec: d341fd16     	lsr	x22, x8, #1
   72ef0: 528002db     	mov	w27, #0x16              // =22
   72ef4: 17ffff4e     	b	0x72c2c <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x428>
   72ef8: 90fffcd5     	adrp	x21, 0xa000 <__dl_.str.6.llvm.2814901811093015662+0x1e4>
   72efc: 913176b5     	add	x21, x21, #0xc5d
   72f00: d503201f     	nop
   72f04: 70cba0e1     	adr	x1, 0xa323 <__dl_.str.5.llvm.4321711338576704958>
   72f08: 528000a0     	mov	w0, #0x5                // =5
   72f0c: aa1503e2     	mov	x2, x21
   72f10: aa1403e3     	mov	x3, x20
   72f14: 9400011e     	bl	0x7338c <__dl_async_safe_format_log>
   72f18: d503201f     	nop
   72f1c: 10cdc281     	adr	x1, 0xe76c <__dl_.str.7.llvm.4321711338576704958>
   72f20: 52800040     	mov	w0, #0x2                // =2
   72f24: 97fffc7d     	bl	0x72118 <__dl_async_safe_format_fd>
   72f28: 52800040     	mov	w0, #0x2                // =2
   72f2c: aa1503e1     	mov	x1, x21
   72f30: aa1403e2     	mov	x2, x20
   72f34: 97fffc79     	bl	0x72118 <__dl_async_safe_format_fd>
   72f38: d503201f     	nop
   72f3c: 30cbff61     	adr	x1, 0xaf29 <__dl_.str.8.llvm.4321711338576704958>
   72f40: 52800040     	mov	w0, #0x2                // =2
   72f44: 97fffc75     	bl	0x72118 <__dl_async_safe_format_fd>
   72f48: d0fffc80     	adrp	x0, 0x4000 <__dl_$d+0x27>
   72f4c: 9110a000     	add	x0, x0, #0x428
   72f50: 9404fc90     	bl	0x1b2190 <__dl_FEAT_SME2_BIT+0x1b2157>
   72f54: b100241f     	cmn	x0, #0x9
   72f58: 54000fc3     	b.lo	0x73150 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x94c>
   72f5c: 97fff495     	bl	0x701b0 <__dl__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB8nn220000Ev>
   72f60: 90fffc81     	adrp	x1, 0x2000 <__dl_$d+0x64>
   72f64: 91220821     	add	x1, x1, #0x882
   72f68: 52800080     	mov	w0, #0x4                // =4
   72f6c: aa1503e2     	mov	x2, x21
   72f70: aa1403e3     	mov	x3, x20
   72f74: 97ffc84b     	bl	0x650a0 <__dl__Z12__linker_logiPKcz>
   72f78: 17fffe8b     	b	0x729a4 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x1a0>
   72f7c: 394083e8     	ldrb	w8, [sp, #0x20]
   72f80: f9401be9     	ldr	x9, [sp, #0x30]
   72f84: b2400295     	orr	x21, x20, #0x1
   72f88: 90fffc94     	adrp	x20, 0x2000 <__dl_$d+0x64>
   72f8c: 91280694     	add	x20, x20, #0xa01
   72f90: d503201f     	nop
   72f94: 70cb9c61     	adr	x1, 0xa323 <__dl_.str.5.llvm.4321711338576704958>
   72f98: 7200011f     	tst	w8, #0x1
   72f9c: 528000a0     	mov	w0, #0x5                // =5
   72fa0: 9a8902a3     	csel	x3, x21, x9, eq
   72fa4: aa1403e2     	mov	x2, x20
   72fa8: 940000f9     	bl	0x7338c <__dl_async_safe_format_log>
   72fac: d503201f     	nop
   72fb0: 10cdbde1     	adr	x1, 0xe76c <__dl_.str.7.llvm.4321711338576704958>
   72fb4: 52800040     	mov	w0, #0x2                // =2
   72fb8: 97fffc58     	bl	0x72118 <__dl_async_safe_format_fd>
   72fbc: 394083e8     	ldrb	w8, [sp, #0x20]
   72fc0: f9401be9     	ldr	x9, [sp, #0x30]
   72fc4: 52800040     	mov	w0, #0x2                // =2
   72fc8: aa1403e1     	mov	x1, x20
   72fcc: 7200011f     	tst	w8, #0x1
   72fd0: 9a8902a2     	csel	x2, x21, x9, eq
   72fd4: 97fffc51     	bl	0x72118 <__dl_async_safe_format_fd>
   72fd8: d503201f     	nop
   72fdc: 30cbfa61     	adr	x1, 0xaf29 <__dl_.str.8.llvm.4321711338576704958>
   72fe0: 52800040     	mov	w0, #0x2                // =2
   72fe4: 97fffc4d     	bl	0x72118 <__dl_async_safe_format_fd>
   72fe8: d0fffc80     	adrp	x0, 0x4000 <__dl_$d+0x27>
   72fec: 9110a000     	add	x0, x0, #0x428
   72ff0: 9404fc68     	bl	0x1b2190 <__dl_FEAT_SME2_BIT+0x1b2157>
   72ff4: b100241f     	cmn	x0, #0x9
   72ff8: 54fffb22     	b.hs	0x72f5c <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x758>
   72ffc: aa0003f6     	mov	x22, x0
   73000: f100581f     	cmp	x0, #0x16
   73004: 54000c29     	b.ls	0x73188 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x984>
   73008: 927df2c8     	and	x8, x22, #0xfffffffffffffff8
   7300c: 52800349     	mov	w9, #0x1a               // =26
   73010: 91002108     	add	x8, x8, #0x8
   73014: f100611f     	cmp	x8, #0x18
   73018: 9a880135     	csel	x21, x9, x8, eq
   7301c: aa1503e0     	mov	x0, x21
   73020: 9404faf4     	bl	0x1b1bf0 <__dl___start___lcxx_override>
   73024: aa0003f4     	mov	x20, x0
   73028: b24002a8     	orr	x8, x21, #0x1
   7302c: a9008276     	stp	x22, x0, [x19, #0x8]
   73030: f9000268     	str	x8, [x19]
   73034: aa1403e0     	mov	x0, x20
   73038: 2a1f03e1     	mov	w1, wzr
   7303c: aa1603e2     	mov	x2, x22
   73040: aa1603f5     	mov	x21, x22
   73044: 9404fc83     	bl	0x1b2250 <__dl_FEAT_SME2_BIT+0x1b2217>
   73048: 2a1f03f6     	mov	w22, wzr
   7304c: 38356a9f     	strb	wzr, [x20, x21]
   73050: 17fffe71     	b	0x72a14 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x210>
   73054: f0fffcb5     	adrp	x21, 0xa000 <__dl_.str.6.llvm.2814901811093015662+0x1e4>
   73058: 910caab5     	add	x21, x21, #0x32a
   7305c: d503201f     	nop
   73060: 70cb9601     	adr	x1, 0xa323 <__dl_.str.5.llvm.4321711338576704958>
   73064: 528000a0     	mov	w0, #0x5                // =5
   73068: aa1503e2     	mov	x2, x21
   7306c: aa1403e3     	mov	x3, x20
   73070: 940000c7     	bl	0x7338c <__dl_async_safe_format_log>
   73074: d503201f     	nop
   73078: 10cdb7a1     	adr	x1, 0xe76c <__dl_.str.7.llvm.4321711338576704958>
   7307c: 52800040     	mov	w0, #0x2                // =2
   73080: 97fffc26     	bl	0x72118 <__dl_async_safe_format_fd>
   73084: 52800040     	mov	w0, #0x2                // =2
   73088: aa1503e1     	mov	x1, x21
   7308c: aa1403e2     	mov	x2, x20
   73090: 97fffc22     	bl	0x72118 <__dl_async_safe_format_fd>
   73094: d503201f     	nop
   73098: 30cbf481     	adr	x1, 0xaf29 <__dl_.str.8.llvm.4321711338576704958>
   7309c: 52800040     	mov	w0, #0x2                // =2
   730a0: 97fffc1e     	bl	0x72118 <__dl_async_safe_format_fd>
   730a4: 17fffe46     	b	0x729bc <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x1b8>
   730a8: f94007e8     	ldr	x8, [sp, #0x8]
   730ac: f9400fe0     	ldr	x0, [sp, #0x18]
   730b0: 927ff901     	and	x1, x8, #0xfffffffffffffffe
   730b4: 97fff032     	bl	0x6f17c <__dl__ZdlPvm>
   730b8: 17fffe59     	b	0x72a1c <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x218>
   730bc: b95063e8     	ldr	w8, [sp, #0x1060]
   730c0: 12140d08     	and	w8, w8, #0xf000
   730c4: 7140111f     	cmp	w8, #0x4, lsl #12       // =0x4000
   730c8: 54ffca41     	b.ne	0x72a10 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x20c>
   730cc: 3cc383e0     	ldur	q0, [sp, #0x38]
   730d0: f94027e8     	ldr	x8, [sp, #0x48]
   730d4: 2a1f03f6     	mov	w22, wzr
   730d8: a9047fff     	stp	xzr, xzr, [sp, #0x40]
   730dc: 3d800260     	str	q0, [x19]
   730e0: f9000a68     	str	x8, [x19, #0x10]
   730e4: f9001fff     	str	xzr, [sp, #0x38]
   730e8: 17fffe4b     	b	0x72a14 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x210>
   730ec: 531f7a88     	lsl	w8, w20, #1
   730f0: d100a3a9     	sub	x9, x29, #0x28
   730f4: b2400135     	orr	x21, x9, #0x1
   730f8: 39082348     	strb	w8, [x26, #0x208]
   730fc: 17fffe97     	b	0x72b58 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x354>
   73100: f85d83a8     	ldur	x8, [x29, #-0x28]
   73104: f85e83a0     	ldur	x0, [x29, #-0x18]
   73108: 927ff901     	and	x1, x8, #0xfffffffffffffffe
   7310c: 97fff01c     	bl	0x6f17c <__dl__ZdlPvm>
   73110: 17fffeff     	b	0x72d0c <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x508>
   73114: 92800118     	mov	x24, #-0x9              // =-9
   73118: 17fffede     	b	0x72c90 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x48c>
   7311c: 528002f8     	mov	w24, #0x17              // =23
   73120: 17fffedc     	b	0x72c90 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x48c>
   73124: b2400a88     	orr	x8, x20, #0x7
   73128: 52800349     	mov	w9, #0x1a               // =26
   7312c: f1005d1f     	cmp	x8, #0x17
   73130: 9a880535     	csinc	x21, x9, x8, eq
   73134: aa1503e0     	mov	x0, x21
   73138: 9404faae     	bl	0x1b1bf0 <__dl___start___lcxx_override>
   7313c: b24002a8     	orr	x8, x21, #0x1
   73140: a9008274     	stp	x20, x0, [x19, #0x8]
   73144: f9000268     	str	x8, [x19]
   73148: aa0003f3     	mov	x19, x0
   7314c: 17ffff59     	b	0x72eb0 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x6ac>
   73150: aa0003f6     	mov	x22, x0
   73154: f100581f     	cmp	x0, #0x16
   73158: 54000208     	b.hi	0x73198 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x994>
   7315c: 531f7ac8     	lsl	w8, w22, #1
   73160: aa1303f4     	mov	x20, x19
   73164: 38001688     	strb	w8, [x20], #0x1
   73168: aa1403e0     	mov	x0, x20
   7316c: 2a1f03e1     	mov	w1, wzr
   73170: aa1603e2     	mov	x2, x22
   73174: aa1603f5     	mov	x21, x22
   73178: 9404fc36     	bl	0x1b2250 <__dl_FEAT_SME2_BIT+0x1b2217>
   7317c: 2a1f03f6     	mov	w22, wzr
   73180: 38356a9f     	strb	wzr, [x20, x21]
   73184: 17fffe28     	b	0x72a24 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x220>
   73188: 531f7ac8     	lsl	w8, w22, #1
   7318c: aa1303f4     	mov	x20, x19
   73190: 38001688     	strb	w8, [x20], #0x1
   73194: 17ffffa8     	b	0x73034 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x830>
   73198: b2400ac8     	orr	x8, x22, #0x7
   7319c: 52800349     	mov	w9, #0x1a               // =26
   731a0: f1005d1f     	cmp	x8, #0x17
   731a4: 9a880535     	csinc	x21, x9, x8, eq
   731a8: aa1503e0     	mov	x0, x21
   731ac: 9404fa91     	bl	0x1b1bf0 <__dl___start___lcxx_override>
   731b0: aa0003f4     	mov	x20, x0
   731b4: b24002a8     	orr	x8, x21, #0x1
   731b8: a9008276     	stp	x22, x0, [x19, #0x8]
   731bc: f9000268     	str	x8, [x19]
   731c0: 17ffffea     	b	0x73168 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x964>
